name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Arcbound Javelineer",1,"Artifact Creature - Soldier",W,"mh2","2",uncommon,White,Owned,Non-foil,false,,,"WG Counters;WU Artifacts","",90373
"Dauntless Bodyguard",1,"Creature - Human Knight",W,"plst","DOM-14",uncommon,White,Owned,Non-foil,false,,,"WR Voltron;WR Aggro","",
"Descendant of Storms",1,"Creature - Human Soldier",W,"tdm","8",uncommon,White,Owned,,false,,,"","",138959
"Enduring Bondwarden",1,"Creature - Human Scout",W,"mom","14",common,White,Owned,Non-foil,false,,,"WG Counters;WB Blink","",109824
"Giant Killer",1,"Creature - Human Peasant",W,"eld","275",rare,White,Owned,Non-foil,false,,,"Removal;Card Advantage","",
"Hopeful Initiate",1,"Creature - Human Warlock",W,"vow","20",rare,White,Owned,Non-foil,false,,,"WG Counters","",94328
"Hotshot Mechanic",1,"Artifact Creature - Fox Pilot",W,"j22","193",uncommon,White,Owned,Non-foil,false,,,"WU Artifacts","",
"Monk of the Open Hand",1,"Creature - Elf Monk",W,"afr","25",uncommon,White,Owned,Non-foil,false,,,"WG Counters;WR Aggro","",91552
"Nurturing Pixie",1,"Creature - Faerie Rogue",W,"otj","20",uncommon,White,Owned,Non-foil,false,,,"WB Blink;WG Counters","",123951
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,White,Owned,Non-foil,false,,,"Card Advantage;WU Artifacts;WB Blink","",60240
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,White,Owned,Non-foil,false,,,"WR Aggro;Removal","",92942
"Charming Prince",2,"Creature - Human Noble",W,"plst","ELD-8",rare,White,Owned,Non-foil,false,,,"WB Blink;WR Aggro","",
"Ethersworn Canonist",2,"Artifact Creature - Human Cleric",W,"2xm","14",rare,White,Owned,Non-foil,false,,,"WU Artifacts","",82062
"Fearless Fledgling",2,"Creature - Griffin",W,"znr","15",uncommon,White,Owned,Non-foil,false,,,"WG Counters;WR Aggro","",82967
"Ingenious Smith",2,"Creature - Human Artificer",W,"afr","21",uncommon,White,Owned,Non-foil,false,,,"WU Artifacts;WR Voltron","",91544
"Lion Sash",2,"Artifact Creature - Equipment Cat",W,"neo","26",rare,White,Owned,Non-foil,false,,,"WR Voltron;WG Counters;WU Artifacts","",96962
"Phelia, Exuberant Shepherd",2,"Legendary Creature - Dog",W,"mh3","40",rare,White,Owned,Non-foil,false,,,"WB Blink;WG Counters","",126097
"Puresteel Paladin",2,"Creature - Human Knight",W,"plst","NPH-20",rare,White,Owned,Non-foil,false,,,"WR Voltron","",
"Selfless Spirit",2,"Creature - Spirit Cleric",W,"emn","40",rare,White,Owned,Non-foil,false,,,"Protection;WR Aggro;WR Voltron","",61102
"Spirited Companion",2,"Enchantment Creature - Dog",W,"j25","256",common,White,Owned,Non-foil,false,,,"WB Blink;Card Advantage","",
"Annex Sentry",3,"Artifact Creature - Phyrexian Cleric",W,"one","2",uncommon,White,Owned,Non-foil,false,,,"WU Artifacts;Removal","",106167
"Blade Splicer",3,"Creature - Phyrexian Human Artificer",W,"blc","136",rare,White,Owned,Non-foil,false,,,"WU Artifacts;WB Blink;WR Aggro","",128413
"Danitha Capashen, Paragon",3,"Legendary Creature - Human Knight",W,"woc","64",uncommon,White,Owned,Non-foil,false,,,"WR Voltron","",117040
"Flickerwisp",3,"Creature - Elemental",W,"plst","EVE-6",uncommon,White,Owned,Non-foil,false,,,"WB Blink","",
"Fortune, Loyal Steed",3,"Legendary Creature - Beast Mount",W,"otj","12",rare,White,Owned,Non-foil,false,,,"WB Blink","",123935
"Guardian of Ghirapur",3,"Creature - Angel",W,"mom","16",rare,White,Owned,Non-foil,false,,,"WB Blink","",109828
"Welcoming Vampire",3,"Creature - Vampire",W,"tdc","140",rare,White,Owned,,false,,,"","",138217
"Felidar Guardian",4,"Creature - Cat Beast",W,"plst","AER-19",uncommon,White,Owned,Non-foil,false,,,"WB Blink","",
"Halvar, God of Battle // Sword of the Realms",4,"Legendary Creature - God",W,"khm","15",mythic,White,Owned,Non-foil,false,,,"WR Voltron","",87349
